,Days,S,I,R
100,100,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",744,
101,101,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",825,
102,102,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",878,
103,103,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",944,
104,104,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",1049,
105,105,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",1113,
106,106,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",1221,
107,107,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",1342,
108,108,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",1501,
109,109,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",1551,
110,110,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",1616,
111,111,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",1668,
112,112,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",1779,
113,113,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",1960,
114,114,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",2093,
115,115,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",2305,
116,116,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",2362,
117,117,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",2446,
118,118,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",2583,
119,119,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",2692,
120,120,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",2798,
121,121,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",2881,
122,122,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",3024,
123,123,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",3094,
124,124,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",3186,
