,Days,S,I,R
100,100,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",509,
101,101,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",537,
102,102,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",542,
103,103,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",551,
104,104,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",566,
105,105,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",570,
106,106,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",588,
107,107,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",613,
108,108,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",644,
109,109,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",656,
110,110,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",661,
111,111,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",673,
112,112,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",686,
113,113,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",710,
114,114,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",712,
115,115,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",721,
116,116,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",727,
117,117,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",767,
118,118,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",786,
119,119,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",795,
120,120,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",805,
121,121,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",816,
122,122,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",825,
123,123,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",835,
124,124,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",838,
