,Days,S,I,R
103,103,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",3,
104,104,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",3,
105,105,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",3,
106,106,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",3,
107,107,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",3,
108,108,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",3,
109,109,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",3,
110,110,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",3,
111,111,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",3,
112,112,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",3,
113,113,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",3,
114,114,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",3,
115,115,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",3,
116,116,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",4,
117,117,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",5,
118,118,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",6,
119,119,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",12,
120,120,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",12,
121,121,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",14,
122,122,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",14,
123,123,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",18,
124,124,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",21,
125,125,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",25,
126,126,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",27,
127,127,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",30,
128,128,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",32,
