,Days,S,I,R
103,103,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",16,
104,104,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",17,
105,105,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",17,
106,106,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",17,
107,107,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",17,
108,108,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",17,
109,109,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",17,
110,110,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",17,
111,111,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",17,
112,112,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",17,
113,113,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",17,
114,114,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",17,
115,115,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",17,
116,116,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",17,
117,117,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",18,
118,118,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",18,
119,119,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",18,
120,120,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",18,
121,121,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",18,
122,122,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",18,
123,123,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",18,
124,124,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",19,
125,125,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",19,
126,126,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",19,
127,127,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",19,
128,128,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",21,
