,Days,S,I,R
102,102,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",1256,
103,103,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",1281,
104,104,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",1284,
105,105,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",1287,
106,106,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",1306,
107,107,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",1311,
108,108,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",1325,
109,109,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",1328,
110,110,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",1332,
111,111,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",1344,
112,112,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",1377,
113,113,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",1392,
114,114,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",1409,
115,115,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",1424,
116,116,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",1430,
117,117,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",1433,
118,118,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",1435,
119,119,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",1441,
120,120,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",1452,
121,121,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",1458,
122,122,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",1460,
123,123,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",1464,
124,124,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",1466,
125,125,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",1470,
126,126,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",1472,
