,Days,S,I,R
103,103,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",154,
104,104,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",155,
105,105,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",166,
106,106,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",179,
107,107,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",179,
108,108,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",184,
109,109,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",186,
110,110,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",186,
111,111,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",189,
112,112,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",191,
113,113,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",194,
114,114,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",197,
115,115,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",202,
116,116,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",217,
117,117,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",218,
118,118,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",218,
119,119,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",222,
120,120,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",224,
121,121,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",231,
122,122,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",238,
123,123,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",243,
124,124,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",245,
125,125,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",248,
126,126,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",250,
127,127,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",250,
128,128,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",250,
