,Days,S,I,R
103,103,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",21,
104,104,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",23,
105,105,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",24,
106,106,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",25,
107,107,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",25,
108,108,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",26,
109,109,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",27,
110,110,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",30,
111,111,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",31,
112,112,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",33,
113,113,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",33,
114,114,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",35,
115,115,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",36,
116,116,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",36,
117,117,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",36,
118,118,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",39,
119,119,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",39,
120,120,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",41,
121,121,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",49,
122,122,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",50,
123,123,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",50,
124,124,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",50,
125,125,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",51,
126,126,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",52,
127,127,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",57,
128,128,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",63,
