,Days,S,I,R
103,103,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",24,
104,104,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",25,
105,105,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",26,
106,106,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",26,
107,107,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",26,
108,108,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",26,
109,109,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",26,
110,110,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",29,
111,111,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",29,
112,112,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",29,
113,113,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",31,
114,114,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",32,
115,115,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",32,
116,116,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",32,
117,117,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",32,
118,118,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",32,
119,119,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",32,
120,120,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",32,
121,121,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",32,
122,122,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",32,
123,123,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",32,
124,124,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",32,
125,125,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",32,
126,126,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",32,
127,127,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",32,
128,128,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",32,
