,Days,S,I,R
100,100,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",159,
101,101,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",164,
102,102,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",165,
103,103,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",168,
104,104,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",170,
105,105,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",186,
106,106,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",193,
107,107,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",207,
108,108,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",234,
109,109,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",241,
110,110,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",244,
111,111,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",246,
112,112,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",254,
113,113,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",271,
114,114,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",299,
115,115,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",306,
116,116,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",313,
117,117,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",326,
118,118,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",338,
119,119,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",340,
120,120,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",357,
121,121,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",370,
122,122,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",379,
123,123,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",395,
124,124,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",400,
