,Days,S,I,R
100,100,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",21,
101,101,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",21,
102,102,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",21,
103,103,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",21,
104,104,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",21,
105,105,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",21,
106,106,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",21,
107,107,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",21,
108,108,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",21,
109,109,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",21,
110,110,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",21,
111,111,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",21,
112,112,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",21,
113,113,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",21,
114,114,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",21,
115,115,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",21,
116,116,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",21,
117,117,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",22,
118,118,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",22,
119,119,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",22,
120,120,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",22,
121,121,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",22,
122,122,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",24,
123,123,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",24,
124,124,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",24,
