,Days,S,I,R
100,100,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",301,
101,101,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",306,
102,102,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",313,
103,103,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",323,
104,104,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",328,
105,105,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",333,
106,106,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",341,
107,107,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",352,
108,108,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",361,
109,109,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",368,
110,110,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",377,
111,111,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",380,
112,112,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",397,
113,113,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",424,
114,114,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",442,
115,115,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",451,
116,116,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",463,
117,117,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",481,
118,118,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",486,
119,119,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",501,
120,120,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",513,
121,121,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",520,
122,122,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",528,
123,123,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",541,
124,124,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",553,
