,Days,S,I,R
100,100,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",3055,
101,101,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",3182,
102,102,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",3286,
103,103,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",3356,
104,104,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",3445,
105,105,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",3508,
106,106,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",3613,
107,107,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",3750,
108,108,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",3852,
109,109,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",3966,
110,110,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",4028,
111,111,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",4116,
112,112,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",4166,
113,113,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",4248,
114,114,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",4325,
115,115,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",4391,
116,116,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",4439,
117,117,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",4516,
118,118,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",4573,
119,119,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",4662,
120,120,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",4726,
121,121,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",4764,
122,122,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",4839,
123,123,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",4867,
124,124,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",4894,
