,Days,S,I,R
103,103,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",245,
104,104,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",245,
105,105,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",245,
106,106,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",250,
107,107,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",250,
108,108,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",253,
109,109,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",253,
110,110,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",257,
111,111,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",257,
112,112,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",257,
113,113,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",257,
114,114,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",261,
115,115,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",265,
116,116,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",265,
117,117,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",270,
118,118,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",272,
119,119,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",275,
120,120,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",281,
121,121,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",289,
122,122,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",299,
123,123,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",300,
124,124,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",300,
125,125,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",305,
126,126,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",312,
127,127,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",317,
128,128,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",324,
