,Days,S,I,R
100,100,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",1052,
101,101,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",1079,
102,102,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",1133,
103,103,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",1183,
104,104,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",1187,
105,105,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",1245,
106,106,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",1287,
107,107,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",1332,
108,108,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",1357,
109,109,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",1370,
110,110,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",1385,
111,111,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",1404,
112,112,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",1404,
113,113,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",1452,
114,114,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",1471,
115,115,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",1510,
116,116,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",1558,
117,117,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",1559,
118,118,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",1559,
119,119,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",1581,
120,120,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",1621,
121,121,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",1652,
122,122,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",1661,
123,123,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",1676,
124,124,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",1685,
