,Days,S,I,R
100,100,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6495,
101,101,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6524,
102,102,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6538,
103,103,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6557,
104,104,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6575,
105,105,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6608,
106,106,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6626,
107,107,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6645,
108,108,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6674,
109,109,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6682,
110,110,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6693,
111,111,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6718,
112,112,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6753,
113,113,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6768,
114,114,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6781,
115,115,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6781,
116,116,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6809,
117,117,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6822,
118,118,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6869,
119,119,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6884,
120,120,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6904,
121,121,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6944,
122,122,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6949,
123,123,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6953,
124,124,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",7005,
