,Days,S,I,R
100,100,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",504,
101,101,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",527,
102,102,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",549,
103,103,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",558,
104,104,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",571,
105,105,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",583,
106,106,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",631,
107,107,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",658,
108,108,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",685,
109,109,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",702,
110,110,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",714,
111,111,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",721,
112,112,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",744,
113,113,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",778,
114,114,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",798,
115,115,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",821,
116,116,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",837,
117,117,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",852,
118,118,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",863,
119,119,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",891,
120,120,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",919,
121,121,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",968,
122,122,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",968,
123,123,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",968,
124,124,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",968,
