,Days,S,I,R
103,103,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",9,
104,104,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",9,
105,105,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",9,
106,106,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",10,
107,107,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",10,
108,108,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",10,
109,109,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",11,
110,110,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",11,
111,111,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",11,
112,112,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",11,
113,113,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",11,
114,114,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",11,
115,115,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",11,
116,116,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",11,
117,117,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",11,
118,118,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",11,
119,119,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",11,
120,120,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",12,
121,121,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",12,
122,122,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",15,
123,123,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",15,
124,124,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",18,
125,125,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",19,
126,126,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",19,
127,127,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",20,
128,128,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",35,
