,Days,S,I,R
100,100,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",396,
101,101,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",410,
102,102,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",416,
103,103,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",421,
104,104,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",426,
105,105,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",432,
106,106,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",439,
107,107,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",451,
108,108,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",452,
109,109,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",458,
110,110,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",467,
111,111,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",474,
112,112,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",477,
113,113,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",479,
114,114,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",483,
115,115,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",483,
116,116,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",483,
117,117,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",495,
118,118,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",498,
119,119,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",520,
120,120,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",528,
121,121,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",529,
122,122,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",529,
123,123,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",529,
124,124,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",544,
