,Days,S,I,R
104,104,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",5,
105,105,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",5,
106,106,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",5,
107,107,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",5,
108,108,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",5,
109,109,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",5,
110,110,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",6,
111,111,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",6,
112,112,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",6,
113,113,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",6,
114,114,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",6,
115,115,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",6,
116,116,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",6,
117,117,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",7,
118,118,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",7,
119,119,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",7,
120,120,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",7,
121,121,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",7,
122,122,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",7,
123,123,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",7,
124,124,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",7,
125,125,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",7,
126,126,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",8,
127,127,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",8,
128,128,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",10,
