,Days,S,I,R
100,100,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",21,
101,101,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",25,
102,102,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",26,
103,103,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",27,
104,104,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",39,
105,105,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",51,
106,106,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",58,
107,107,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",69,
108,108,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",78,
109,109,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",82,
110,110,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",92,
111,111,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",95,
112,112,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",99,
113,113,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",103,
114,114,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",105,
115,115,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",111,
116,116,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",113,
117,117,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",117,
118,118,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",128,
119,119,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",131,
120,120,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",138,
121,121,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",146,
122,122,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",154,
123,123,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",161,
124,124,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",174,
