,Days,S,I,R
104,104,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",1,
105,105,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",2,
106,106,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",3,
107,107,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",3,
108,108,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",3,
109,109,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",3,
110,110,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",3,
111,111,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",3,
112,112,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",3,
113,113,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",3,
114,114,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",3,
115,115,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",3,
116,116,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",3,
117,117,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",3,
118,118,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",3,
119,119,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",3,
120,120,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",3,
121,121,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",3,
122,122,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",3,
123,123,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",3,
124,124,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",3,
125,125,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",3,
126,126,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",3,
127,127,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",3,
128,128,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",3,
