,Days,S,I,R
103,103,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",16,
104,104,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",16,
105,105,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",17,
106,106,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",17,
107,107,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",18,
108,108,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",18,
109,109,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",18,
110,110,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",19,
111,111,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",19,
112,112,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",19,
113,113,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",19,
114,114,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",20,
115,115,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",20,
116,116,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",20,
117,117,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",20,
118,118,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",20,
119,119,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",20,
120,120,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",20,
121,121,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",20,
122,122,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",20,
123,123,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",20,
124,124,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",20,
125,125,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",20,
126,126,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",20,
127,127,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",20,
128,128,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",20,
