,Days,S,I,R
104,104,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
105,105,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
106,106,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
107,107,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
108,108,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
109,109,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
110,110,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
111,111,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
112,112,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
113,113,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
114,114,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
115,115,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
116,116,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
117,117,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
118,118,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
119,119,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
120,120,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
121,121,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
122,122,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
123,123,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
124,124,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
125,125,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
126,126,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
127,127,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
128,128,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
