,Days,S,I,R
100,100,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",1203,
101,101,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",1272,
102,102,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",1296,
103,103,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",1372,
104,104,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",1389,
105,105,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",1449,
106,106,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",1547,
107,107,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",1579,
108,108,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",1686,
109,109,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",1781,
110,110,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",1864,
111,111,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",1916,
112,112,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",1946,
113,113,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",2002,
114,114,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",2052,
115,115,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",2217,
116,116,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",2253,
117,117,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",2370,
118,118,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",2444,
119,119,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",2518,
120,120,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",2551,
121,121,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",2594,
122,122,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",2719,
123,123,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",2812,
124,124,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",2958,
