,Days,S,I,R
103,103,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",8,
104,104,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",8,
105,105,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",9,
106,106,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",9,
107,107,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",9,
108,108,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",9,
109,109,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",10,
110,110,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",10,
111,111,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",10,
112,112,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",11,
113,113,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",11,
114,114,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",12,
115,115,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",12,
116,116,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",12,
117,117,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",13,
118,118,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",13,
119,119,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",13,
120,120,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",13,
121,121,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",13,
122,122,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",13,
123,123,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",13,
124,124,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",13,
125,125,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",13,
126,126,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",13,
127,127,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",13,
128,128,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",13,
