,Days,S,I,R
103,103,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",10,
104,104,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",10,
105,105,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",12,
106,106,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",12,
107,107,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",13,
108,108,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",16,
109,109,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",16,
110,110,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",16,
111,111,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",16,
112,112,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",18,
113,113,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",18,
114,114,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",18,
115,115,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",18,
116,116,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",18,
117,117,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",18,
118,118,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",19,
119,119,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",19,
120,120,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",19,
121,121,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",19,
122,122,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",19,
123,123,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",19,
124,124,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",20,
125,125,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",20,
126,126,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",21,
127,127,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",22,
128,128,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",22,
