,Days,S,I,R
100,100,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",1012,
101,101,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",1058,
102,102,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",1109,
103,103,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",1157,
104,104,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",1181,
105,105,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",1252,
106,106,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",1308,
107,107,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",1375,
108,108,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",1404,
109,109,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",1438,
110,110,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",1496,
111,111,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",1551,
112,112,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",1592,
113,113,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",1624,
114,114,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",1680,
115,115,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",1723,
116,116,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",1747,
117,117,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",1764,
118,118,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",1820,
119,119,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",1820,
120,120,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",1963,
121,121,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",2004,
122,122,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",2049,
123,123,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",2095,
124,124,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",2132,
