,Days,S,I,R
103,103,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",10,
104,104,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",10,
105,105,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",11,
106,106,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",17,
107,107,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",18,
108,108,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",22,
109,109,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",22,
110,110,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",22,
111,111,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",22,
112,112,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",22,
113,113,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",22,
114,114,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",22,
115,115,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",22,
116,116,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",22,
117,117,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",22,
118,118,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",22,
119,119,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",22,
120,120,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",22,
121,121,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",22,
122,122,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",25,
123,123,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",25,
124,124,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",25,
125,125,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",25,
126,126,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",25,
127,127,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",26,
128,128,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",26,
