,Days,S,I,R
100,100,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",939,
101,101,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",969,
102,102,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",1005,
103,103,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",1016,
104,104,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",1045,
105,105,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",1073,
106,106,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",1073,
107,107,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",1166,
108,108,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",1228,
109,109,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",1254,
110,110,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",1286,
111,111,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",1316,
112,112,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",1343,
113,113,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",1393,
114,114,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",1428,
115,115,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",1473,
116,116,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",1515,
117,117,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",1537,
118,118,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",1571,
119,119,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",1605,
120,120,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",1644,
121,121,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",1695,
122,122,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",1757,
123,123,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",1824,
124,124,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",1871,
