,Days,S,I,R
103,103,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",78,
104,104,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",96,
105,105,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",103,
106,106,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",124,
107,107,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",149,
108,108,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",175,
109,109,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",176,
110,110,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",191,
111,111,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",197,
112,112,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",207,
113,113,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",300,
114,114,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",336,
115,115,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",348,
116,116,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",380,
117,117,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",384,
118,118,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",394,
119,119,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",409,
120,120,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",419,
121,121,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",440,
122,122,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",460,
123,123,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",478,
124,124,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",486,
125,125,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",486,
126,126,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",488,
127,127,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",488,
128,128,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",498,
