,Days,S,I,R
104,104,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
105,105,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
106,106,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",1,
107,107,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",1,
108,108,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",1,
109,109,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",1,
110,110,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",1,
111,111,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",1,
112,112,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",1,
113,113,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",1,
114,114,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",1,
115,115,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",1,
116,116,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",1,
117,117,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",1,
118,118,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",1,
119,119,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",1,
120,120,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",1,
121,121,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",1,
122,122,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",1,
123,123,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",1,
124,124,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",1,
125,125,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",1,
126,126,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",1,
127,127,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",1,
128,128,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",1,
