,Days,S,I,R
100,100,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",565,
101,101,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",584,
102,102,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",584,
103,103,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",588,
104,104,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",605,
105,105,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",631,
106,106,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",635,
107,107,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",645,
108,108,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",652,
109,109,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",654,
110,110,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",670,
111,111,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",679,
112,112,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",687,
113,113,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",696,
114,114,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",707,
115,115,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",719,
116,116,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",729,
117,117,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",732,
118,118,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",742,
119,119,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",752,
120,120,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",767,
121,121,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",767,
122,122,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",784,
123,123,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",784,
124,124,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",802,
