,Days,S,I,R
103,103,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",10,
104,104,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",10,
105,105,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",10,
106,106,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",10,
107,107,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",10,
108,108,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",10,
109,109,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",11,
110,110,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",11,
111,111,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",11,
112,112,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",11,
113,113,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",11,
114,114,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",11,
115,115,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",11,
116,116,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",11,
117,117,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",11,
118,118,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",11,
119,119,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",12,
120,120,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",12,
121,121,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",12,
122,122,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",12,
123,123,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",12,
124,124,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",15,
125,125,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",16,
126,126,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",20,
127,127,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",20,
128,128,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",21,
