,Days,S,I,R
104,104,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",2,
105,105,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",2,
106,106,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",2,
107,107,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",2,
108,108,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",2,
109,109,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",2,
110,110,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",2,
111,111,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",3,
112,112,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",3,
113,113,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",3,
114,114,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",3,
115,115,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",3,
116,116,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",3,
117,117,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",3,
118,118,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",3,
119,119,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",3,
120,120,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",3,
121,121,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",3,
122,122,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",3,
123,123,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",3,
124,124,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",3,
125,125,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",3,
126,126,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",3,
127,127,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",3,
128,128,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",3,
