,Days,S,I,R
103,103,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",9,
104,104,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",10,
105,105,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",10,
106,106,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",11,
107,107,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",11,
108,108,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",11,
109,109,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",11,
110,110,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",14,
111,111,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",14,
112,112,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",14,
113,113,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",14,
114,114,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",14,
115,115,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",14,
116,116,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",14,
117,117,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",16,
118,118,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",18,
119,119,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",18,
120,120,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",18,
121,121,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",18,
122,122,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",20,
123,123,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",20,
124,124,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",21,
125,125,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",23,
126,126,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",25,
127,127,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",26,
128,128,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",26,
