,Days,S,I,R
100,100,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",49,
101,101,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",49,
102,102,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",49,
103,103,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",49,
104,104,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",49,
105,105,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",49,
106,106,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",49,
107,107,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",49,
108,108,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",49,
109,109,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",49,
110,110,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",49,
111,111,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",50,
112,112,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",50,
113,113,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",50,
114,114,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",50,
115,115,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",50,
116,116,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",50,
117,117,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",51,
118,118,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",52,
119,119,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",52,
120,120,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",52,
121,121,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",55,
122,122,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",56,
123,123,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",57,
124,124,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",60,
