,Days,S,I,R
103,103,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",68,
104,104,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",69,
105,105,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",69,
106,106,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",69,
107,107,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",74,
108,108,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",76,
109,109,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",76,
110,110,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",76,
111,111,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",77,
112,112,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",78,
113,113,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",81,
114,114,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",85,
115,115,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",91,
116,116,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",92,
117,117,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",94,
118,118,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",94,
119,119,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",94,
120,120,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",94,
121,121,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",94,
122,122,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",95,
123,123,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",95,
124,124,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",95,
125,125,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",95,
126,126,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",95,
127,127,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",95,
128,128,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",95,
