,Days,S,I,R
100,100,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",81,
101,101,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",84,
102,102,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",98,
103,103,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",102,
104,104,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",104,
105,105,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",113,
106,106,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",115,
107,107,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",116,
108,108,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",124,
109,109,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",124,
110,110,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",124,
111,111,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",151,
112,112,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",184,
113,113,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",197,
114,114,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",205,
115,115,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",215,
116,116,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",224,
117,117,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",225,
118,118,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",229,
119,119,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",229,
120,120,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",235,
121,121,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",236,
122,122,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",268,
123,123,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",268,
124,124,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",268,
