,Days,S,I,R
103,103,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",8,
104,104,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",8,
105,105,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",8,
106,106,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",8,
107,107,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",8,
108,108,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",9,
109,109,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",9,
110,110,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",10,
111,111,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",10,
112,112,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",10,
113,113,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",11,
114,114,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",12,
115,115,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",12,
116,116,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",12,
117,117,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",12,
118,118,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",13,
119,119,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",13,
120,120,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",13,
121,121,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",14,
122,122,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",14,
123,123,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",14,
124,124,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",14,
125,125,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",18,
126,126,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",19,
127,127,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",19,
128,128,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",19,
