,Days,S,I,R
103,103,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",25,
104,104,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",26,
105,105,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",26,
106,106,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",28,
107,107,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",28,
108,108,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",28,
109,109,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",28,
110,110,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",28,
111,111,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",28,
112,112,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",28,
113,113,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",28,
114,114,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",30,
115,115,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",31,
116,116,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",35,
117,117,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",36,
118,118,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",36,
119,119,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",37,
120,120,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",40,
121,121,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",40,
122,122,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",42,
123,123,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",43,
124,124,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",45,
125,125,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",46,
126,126,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",46,
127,127,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",49,
128,128,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",51,
