,Days,S,I,R
103,103,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",201,
104,104,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",202,
105,105,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",203,
106,106,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",206,
107,107,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",206,
108,108,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",208,
109,109,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",228,
110,110,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",228,
111,111,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",229,
112,112,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",229,
113,113,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",229,
114,114,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",229,
115,115,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",229,
116,116,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",230,
117,117,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",230,
118,118,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",230,
119,119,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",233,
120,120,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",238,
121,121,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",238,
122,122,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",238,
123,123,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",238,
124,124,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",243,
125,125,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",245,
126,126,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",245,
127,127,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",248,
128,128,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",251,
