,Days,S,I,R
103,103,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",12,
104,104,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",12,
105,105,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",12,
106,106,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",12,
107,107,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",12,
108,108,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",12,
109,109,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",14,
110,110,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",14,
111,111,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",14,
112,112,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",14,
113,113,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",14,
114,114,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",14,
115,115,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",14,
116,116,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",14,
117,117,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",14,
118,118,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",14,
119,119,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",14,
120,120,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",14,
121,121,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",14,
122,122,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",14,
123,123,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",14,
124,124,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",14,
125,125,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",14,
126,126,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",14,
127,127,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",15,
128,128,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",16,
