,Days,S,I,R
103,103,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",12,
104,104,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",13,
105,105,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",13,
106,106,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",14,
107,107,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",14,
108,108,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",14,
109,109,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",14,
110,110,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",14,
111,111,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",14,
112,112,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",19,
113,113,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",20,
114,114,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",20,
115,115,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",20,
116,116,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",20,
117,117,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",20,
118,118,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",20,
119,119,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",20,
120,120,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",20,
121,121,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",21,
122,122,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",21,
123,123,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",22,
124,124,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",23,
125,125,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",23,
126,126,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",24,
127,127,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",24,
128,128,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",24,
