,Days,S,I,R
103,103,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",18,
104,104,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",20,
105,105,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",23,
106,106,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",26,
107,107,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",27,
108,108,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",27,
109,109,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",27,
110,110,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",28,
111,111,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",28,
112,112,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",28,
113,113,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",28,
114,114,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",30,
115,115,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",30,
116,116,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",30,
117,117,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",30,
118,118,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",30,
119,119,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",31,
120,120,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",31,
121,121,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",32,
122,122,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",34,
123,123,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",34,
124,124,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",34,
125,125,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",34,
126,126,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",35,
127,127,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",35,
128,128,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",35,
