,Days,S,I,R
100,100,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",80,
101,101,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",81,
102,102,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",81,
103,103,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",84,
104,104,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",85,
105,105,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",88,
106,106,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",92,
107,107,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",92,
108,108,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",92,
109,109,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",97,
110,110,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",98,
111,111,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",103,
112,112,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",113,
113,113,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",127,
114,114,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",130,
115,115,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",137,
116,116,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",140,
117,117,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",141,
118,118,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",147,
119,119,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",153,
120,120,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",170,
121,121,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",174,
122,122,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",181,
123,123,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",185,
124,124,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",188,
