,Days,S,I,R
103,103,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",325,
104,104,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",331,
105,105,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",336,
106,106,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",340,
107,107,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",341,
108,108,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",350,
109,109,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",352,
110,110,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",353,
111,111,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",357,
112,112,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",381,
113,113,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",387,
114,114,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",388,
115,115,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",388,
116,116,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",388,
117,117,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",391,
118,118,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",394,
119,119,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",397,
120,120,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",397,
121,121,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",397,
122,122,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",399,
123,123,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",399,
124,124,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",399,
125,125,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",399,
126,126,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",408,
127,127,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",408,
128,128,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",408,
