,Days,S,I,R
103,103,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",56,
104,104,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",57,
105,105,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",58,
106,106,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",58,
107,107,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",59,
108,108,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",61,
109,109,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",63,
110,110,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",66,
111,111,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",76,
112,112,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",78,
113,113,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",85,
114,114,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",88,
115,115,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",88,
116,116,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",88,
117,117,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",92,
118,118,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",93,
119,119,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",94,
120,120,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",97,
121,121,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",100,
122,122,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",103,
123,123,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",104,
124,124,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",110,
125,125,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",112,
126,126,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",114,
127,127,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",116,
128,128,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",116,
