,Days,S,I,R
103,103,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",88,
104,104,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",92,
105,105,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",92,
106,106,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",97,
107,107,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",100,
108,108,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",102,
109,109,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",102,
110,110,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",105,
111,111,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",117,
112,112,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",117,
113,113,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",118,
114,114,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",132,
115,115,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",134,
116,116,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",134,
117,117,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",140,
118,118,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",145,
119,119,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",145,
120,120,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",148,
121,121,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",152,
122,122,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",157,
123,123,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",158,
124,124,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",165,
125,125,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",166,
126,126,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",169,
127,127,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",173,
128,128,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",179,
