,Days,S,I,R
100,100,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",412,
101,101,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",416,
102,102,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",417,
103,103,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",422,
104,104,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",424,
105,105,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",429,
106,106,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",435,
107,107,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",441,
108,108,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",444,
109,109,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",447,
110,110,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",456,
111,111,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",469,
112,112,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",471,
113,113,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",480,
114,114,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",490,
115,115,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",490,
116,116,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",490,
117,117,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",491,
118,118,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",495,
119,119,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",501,
120,120,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",521,
121,121,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",523,
122,122,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",525,
123,123,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",529,
124,124,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",534,
