,Days,S,I,R
103,103,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",9,
104,104,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",9,
105,105,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",9,
106,106,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",10,
107,107,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",14,
108,108,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",19,
109,109,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",21,
110,110,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",22,
111,111,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",22,
112,112,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",23,
113,113,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",23,
114,114,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",28,
115,115,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",28,
116,116,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",28,
117,117,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",31,
118,118,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",31,
119,119,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",32,
120,120,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",32,
121,121,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",36,
122,122,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",36,
123,123,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",36,
124,124,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",36,
125,125,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",37,
126,126,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",37,
127,127,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",37,
128,128,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",42,
