,Days,S,I,R
103,103,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",1,
104,104,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",1,
105,105,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",1,
106,106,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",1,
107,107,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",2,
108,108,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",2,
109,109,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",2,
110,110,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",2,
111,111,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",2,
112,112,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",2,
113,113,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",2,
114,114,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",2,
115,115,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",2,
116,116,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",2,
117,117,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",2,
118,118,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",3,
119,119,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",3,
120,120,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",3,
121,121,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",3,
122,122,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",4,
123,123,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",4,
124,124,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",4,
125,125,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",7,
126,126,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",7,
127,127,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",7,
128,128,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",7,
