,Days,S,I,R
103,103,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",20,
104,104,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",21,
105,105,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",23,
106,106,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",27,
107,107,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",29,
108,108,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",29,
109,109,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",35,
110,110,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",35,
111,111,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",37,
112,112,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",59,
113,113,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",74,
114,114,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",83,
115,115,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",96,
116,116,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",96,
117,117,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",102,
118,118,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",129,
119,119,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",142,
120,120,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",189,
121,121,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",221,
122,122,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",245,
123,123,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",246,
124,124,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",251,
125,125,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",321,
126,126,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",347,
127,127,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",443,
128,128,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",446,
