,Days,S,I,R
103,103,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",62,
104,104,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",62,
105,105,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",67,
106,106,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",73,
107,107,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",73,
108,108,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",73,
109,109,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",76,
110,110,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",76,
111,111,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",80,
112,112,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",84,
113,113,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",105,
114,114,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",105,
115,115,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",107,
116,116,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",107,
117,117,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",107,
118,118,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",117,
119,119,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",121,
120,120,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",140,
121,121,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",144,
122,122,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",152,
123,123,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",157,
124,124,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",160,
125,125,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",162,
126,126,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",162,
127,127,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",164,
128,128,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",166,
