,Days,S,I,R
104,104,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
105,105,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
106,106,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
107,107,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
108,108,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
109,109,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
110,110,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
111,111,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
112,112,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
113,113,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
114,114,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
115,115,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
116,116,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
117,117,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
118,118,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
119,119,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
120,120,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
121,121,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
122,122,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
123,123,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
124,124,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
125,125,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
126,126,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
127,127,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
128,128,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
