,Days,S,I,R
100,100,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",91,
101,101,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",92,
102,102,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",97,
103,103,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",98,
104,104,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",99,
105,105,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",99,
106,106,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",99,
107,107,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",100,
108,108,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",100,
109,109,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",100,
110,110,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",100,
111,111,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",102,
112,112,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",102,
113,113,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",103,
114,114,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",104,
115,115,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",104,
116,116,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",106,
117,117,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",106,
118,118,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",108,
119,119,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",108,
120,120,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",110,
121,121,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",112,
122,122,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",113,
123,123,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",116,
124,124,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",117,
