,Days,S,I,R
103,103,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",66,
104,104,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",70,
105,105,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",72,
106,106,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",73,
107,107,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",76,
108,108,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",79,
109,109,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",79,
110,110,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",80,
111,111,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",82,
112,112,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",84,
113,113,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",90,
114,114,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",92,
115,115,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",95,
116,116,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",95,
117,117,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",95,
118,118,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",95,
119,119,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",97,
120,120,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",98,
121,121,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",99,
122,122,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",100,
123,123,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",101,
124,124,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",102,
125,125,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",103,
126,126,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",105,
127,127,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",109,
128,128,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",111,
