,Days,S,I,R
103,103,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",51,
104,104,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",52,
105,105,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",52,
106,106,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",52,
107,107,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",52,
108,108,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",53,
109,109,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",53,
110,110,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",58,
111,111,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",61,
112,112,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",66,
113,113,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",70,
114,114,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",71,
115,115,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",71,
116,116,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",71,
117,117,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",71,
118,118,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",75,
119,119,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",77,
120,120,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",80,
121,121,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",97,
122,122,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",97,
123,123,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",101,
124,124,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",105,
125,125,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",112,
126,126,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",115,
127,127,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",119,
128,128,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",129,
