,Days,S,I,R
100,100,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",603,
101,101,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",623,
102,102,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",623,
103,103,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",641,
104,104,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",681,
105,105,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",704,
106,106,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",742,
107,107,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",755,
108,108,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",775,
109,109,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",782,
110,110,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",784,
111,111,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",793,
112,112,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",804,
113,113,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",821,
114,114,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",844,
115,115,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",860,
116,116,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",873,
117,117,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",876,
118,118,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",880,
119,119,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",896,
120,120,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",903,
121,121,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",910,
122,122,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",970,
123,123,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",1043,
124,124,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",1043,
