,Days,S,I,R
103,103,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",51,
104,104,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",51,
105,105,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",51,
106,106,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",52,
107,107,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",52,
108,108,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",53,
109,109,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",58,
110,110,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",60,
111,111,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",60,
112,112,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",60,
113,113,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",60,
114,114,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",61,
115,115,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",63,
116,116,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",63,
117,117,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",65,
118,118,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",68,
119,119,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",68,
120,120,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",72,
121,121,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",73,
122,122,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",76,
123,123,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",77,
124,124,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",77,
125,125,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",78,
126,126,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",80,
127,127,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",84,
128,128,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",89,
