,Days,S,I,R
100,100,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",416,
101,101,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",419,
102,102,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",427,
103,103,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",431,
104,104,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",434,
105,105,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",434,
106,106,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",434,
107,107,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",441,
108,108,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",441,
109,109,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",443,
110,110,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",445,
111,111,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",447,
112,112,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",453,
113,113,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",456,
114,114,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",462,
115,115,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",471,
116,116,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",471,
117,117,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",480,
118,118,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",492,
119,119,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",488,
120,120,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",491,
121,121,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",500,
122,122,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",503,
123,123,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",512,
124,124,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",522,
