,Days,S,I,R
100,100,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",873,
101,101,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",949,
102,102,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",977,
103,103,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",977,
104,104,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",977,
105,105,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",1022,
106,106,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",1030,
107,107,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",1030,
108,108,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",1077,
109,109,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",1095,
110,110,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",1100,
111,111,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",1116,
112,112,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",1132,
113,113,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",1132,
114,114,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",1190,
115,115,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",1202,
116,116,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",1202,
117,117,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",1202,
118,118,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",1266,
119,119,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",1266,
120,120,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",1316,
121,121,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",1316,
122,122,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",1361,
123,123,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",1378,
124,124,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",1405,
