,Days,S,I,R
100,100,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",993,
101,101,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",1021,
102,102,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",1073,
103,103,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",1122,
104,104,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",1171,
105,105,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",1210,
106,106,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",1219,
107,107,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",1288,
108,108,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",1318,
109,109,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",1346,
110,110,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",1358,
111,111,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",1365,
112,112,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",1400,
113,113,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",1435,
114,114,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",1455,
115,115,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",1471,
116,116,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",1497,
117,117,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",1520,
118,118,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",1537,
119,119,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",1569,
120,120,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",1592,
121,121,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",1651,
122,122,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",1678,
123,123,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",1704,
124,124,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",1722,
