,Days,S,I,R
103,103,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",137,
104,104,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",138,
105,105,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",140,
106,106,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",145,
107,107,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",146,
108,108,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",148,
109,109,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",150,
110,110,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",151,
111,111,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",154,
112,112,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",154,
113,113,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",154,
114,114,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",157,
115,115,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",157,
116,116,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",158,
117,117,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",158,
118,118,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",158,
119,119,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",158,
120,120,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",160,
121,121,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",161,
122,122,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",162,
123,123,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",162,
124,124,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",162,
125,125,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",164,
126,126,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",164,
127,127,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",165,
128,128,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",166,
