,Days,S,I,R
100,100,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",296,
101,101,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",303,
102,102,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",311,
103,103,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",320,
104,104,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",327,
105,105,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",354,
106,106,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",371,
107,107,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",383,
108,108,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",387,
109,109,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",389,
110,110,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",393,
111,111,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",399,
112,112,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",404,
113,113,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",415,
114,114,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",417,
115,115,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",420,
116,116,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",429,
117,117,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",433,
118,118,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",433,
119,119,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",438,
120,120,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",442,
121,121,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",455,
122,122,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",461,
123,123,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",461,
124,124,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",463,
